注：每行第一个词为母词，后续为扩充词
不确定性 不确定性因素 不确定因素 确定性 不确定风险 不确定性风险 风险和不确定性 未来的不确定性 高度不确定性 市场的不确定性 市场不确定性
也许 或许 也许我们 也许你 也许是 可能 也许在 只是 我想 亦或许但我
偶尔 偶尔会 偶而 时不时 只是偶尔 时常 有时候 有时 时不常 偶有 大多数时候
出现 会出现 经常出现 再次出现 出现明显 可能出现 再出现 反复出现 现象 存在 在
取决于 主要取决于 取决 决定因素 要看 关键在于 决定性因素 最关键因素 关键因素 不能决定 直接关系
可以 也可以 能 能够 也能 还能 就能 也可 可以可以 如果 可
可想而知 可以想象 不言而喻 难以想象 由此可见 想而知 可见一斑 不亚于 且不说 之大 无法想象
可能 可能会 很可能 如果 因为 或许 所以 也许 甚至 而 的
建议 强烈建议 不建议 个人建议 朋友建议 建议三 可以考虑 建议1 具体建议 建议一 建议二
很少 极少 鲜少 比较少 非常少 并不多 鲜有 少之又少 几乎没 甚少 基本不
有些 有点 些 一些 有的 很多 但 但是 有点儿 很 有一点
有时 有时候 常常 有些时候 偶尔 往往 有的 时常 甚至 大多数时候 经常
根据 跟据 依据 按照 根据上述 可以根据 根据实际 依照 实际情况 很据 参照 
表明 说明 证明 证实 分析表明 充分说明 显示 显示出 暗示 由此看来 充分证明
近 将近 达近 有近 逾 超过 近六 累计 上近 在近 近五
显然 很显然 很明显 毫无疑问 的确 恐怕 无疑 实际上 似乎 事实上 只不过
